,disciplina,nota
16977,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.7
17255,PESQUISA APLIC A SISTEMAS DE INFORMACAO,10.0
17044,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.3
16964,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.2
16968,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.8
17485,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.4
17067,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.1
17386,PORTUGUES INSTRUMENTAL,8.3
17734,PORTUGUES INSTRUMENTAL,7.0
17018,PORTUGUES INSTRUMENTAL,8.0
17402,PORTUGUES INSTRUMENTAL,8.0
16920,PORTUGUES INSTRUMENTAL,8.0
17356,PORTUGUES INSTRUMENTAL,7.0
17243,PORTUGUES INSTRUMENTAL,8.5
17039,PORTUGUES INSTRUMENTAL,9.7
17111,PORTUGUES INSTRUMENTAL,7.0
17053,PORTUGUES INSTRUMENTAL,8.8
17178,PORTUGUES INSTRUMENTAL,8.5
17576,PORTUGUES INSTRUMENTAL,9.0
17531,PORTUGUES INSTRUMENTAL,8.7
17501,PROBABILIDADE E ESTATISTICA,8.4
16932,PROBABILIDADE E ESTATISTICA,7.0
17483,PROBABILIDADE E ESTATISTICA,7.8
16982,PROBABILIDADE E ESTATISTICA,7.8
17305,PROBABILIDADE E ESTATISTICA,8.5
16921,PROBABILIDADE E ESTATISTICA,7.6
17573,PROBABILIDADE E ESTATISTICA,8.4
17638,PROBABILIDADE E ESTATISTICA,8.4
17139,PROBABILIDADE E ESTATISTICA,7.9
16940,PROBABILIDADE E ESTATISTICA,7.7
17429,PROBABILIDADE E ESTATISTICA,7.7
17420,PROBABILIDADE E ESTATISTICA,8.8
16950,PROBABILIDADE E ESTATISTICA,7.7
17453,PROBABILIDADE E ESTATISTICA,8.4
17013,PROBABILIDADE E ESTATISTICA,7.0
17208,PROBABILIDADE E ESTATISTICA,8.8
17026,PROBABILIDADE E ESTATISTICA,7.9
17344,PROBABILIDADE E ESTATISTICA,7.5
16960,PROBABILIDADE E ESTATISTICA,7.7
17032,PROBABILIDADE E ESTATISTICA,8.1
17460,PROBABILIDADE E ESTATISTICA,8.4
17260,PROBABILIDADE E ESTATISTICA,8.5
17196,PROBABILIDADE E ESTATISTICA,8.7
16923,PROGRAMACAO ORIENTADA A OBJETOS,6.7
16959,PROGRAMACAO ORIENTADA A OBJETOS,8.9
16931,PROGRAMACAO ORIENTADA A OBJETOS,5.6
17421,PROGRAMACAO ORIENTADA A OBJETOS,7.4
16981,PROGRAMACAO ORIENTADA A OBJETOS,8.8
17261,PROGRAMACAO ORIENTADA A OBJETOS,8.7
17574,PROGRAMACAO ORIENTADA A OBJETOS,8.2
17306,PROGRAMACAO ORIENTADA A OBJETOS,9.0
17025,PROGRAMACAO ORIENTADA A OBJETOS,7.0
17345,PROGRAMACAO ORIENTADA A OBJETOS,7.2
17207,PROGRAMACAO ORIENTADA A OBJETOS,8.0
17033,PROGRAMACAO ORIENTADA A OBJETOS,8.3
16900,PROGRAMACAO ORIENTADA A OBJETOS,8.5
17194,PROGRAMACAO ORIENTADA A OBJETOS,5.5
17430,PROGRAMACAO ORIENTADA A OBJETOS,7.4
17637,PROGRAMACAO ORIENTADA A OBJETOS,8.0
17137,PROGRAMACAO ORIENTADA A OBJETOS,5.3
17480,REDES DE COMPUTADORES,4.4
17094,REDES DE COMPUTADORES,9.2
17096,REDES DE COMPUTADORES,9.5
17470,REDES DE COMPUTADORES,2.9
16941,REDES DE COMPUTADORES,7.9
17526,REDES DE COMPUTADORES,5.9
17524,REDES DE COMPUTADORES,9.0
17608,REDES DE COMPUTADORES,8.5
17252,REDES DE COMPUTADORES,7.3
17570,REDES DE COMPUTADORES,8.2
17068,REDES DE COMPUTADORES,6.2
17051,REDES DE COMPUTADORES,8.3
17538,SISTEMAS DE APOIO A GESTÃO,9.0
17295,SISTEMAS DE APOIO A GESTÃO,8.0
17491,SISTEMAS DE APOIO A GESTÃO,7.8
16992,SISTEMAS DE APOIO A GESTÃO,8.8
17446,SISTEMAS DE APOIO A GESTÃO,7.5
17182,SISTEMAS DE APOIO A GESTÃO,8.7
17061,SISTEMAS DE APOIO A GESTÃO,8.0
17502,SISTEMAS DE APOIO A GESTÃO,8.2
17144,SISTEMAS DE APOIO A GESTÃO,7.8
17472,SISTEMAS DE APOIO A GESTÃO,8.5
17417,SISTEMAS DE APOIO A GESTÃO,8.7
17334,SISTEMAS DE APOIO A GESTÃO,9.0
17192,SISTEMAS DE APOIO A GESTÃO,7.5
17593,SISTEMAS DE APOIO A GESTÃO,7.8
17204,SISTEMAS DE APOIO A GESTÃO,8.2
17596,SISTEMAS DE APOIO A GESTÃO,7.7
17217,SISTEMAS DE APOIO A GESTÃO,7.8
17582,SISTEMAS DE APOIO A GESTÃO,9.0
16911,SISTEMAS DE APOIO A GESTÃO,8.2
17471,SISTEMAS DISTRIBUIDOS,9.4
17183,SISTEMAS DISTRIBUIDOS,9.2
17584,SISTEMAS DISTRIBUIDOS,7.1
17007,SISTEMAS DISTRIBUIDOS,5.4
17331,SISTEMAS DISTRIBUIDOS,9.6
17395,SISTEMAS DISTRIBUIDOS,5.3
17535,SISTEMAS DISTRIBUIDOS,9.2
17145,SISTEMAS DISTRIBUIDOS,9.0
17296,SISTEMAS DISTRIBUIDOS,7.5
16914,SISTEMAS DISTRIBUIDOS,5.6
16993,SISTEMAS DISTRIBUIDOS,7.9
17136,SISTEMAS DISTRIBUIDOS,7.3
17418,SISTEMAS DISTRIBUIDOS,8.2
17365,SISTEMAS DISTRIBUIDOS,7.9
17127,SISTEMAS DISTRIBUIDOS,5.8
16925,SISTEMAS DISTRIBUIDOS,7.2
17469,SISTEMAS OPERACIONAIS,1.7
16942,SISTEMAS OPERACIONAIS,6.3
16962,SISTEMAS OPERACIONAIS,6.3
17253,SISTEMAS OPERACIONAIS,7.6
17042,SISTEMAS OPERACIONAIS,6.4
17523,SISTEMAS OPERACIONAIS,7.7
17097,SISTEMAS OPERACIONAIS,8.2
17407,SISTEMAS OPERACIONAIS,7.2
17620,SISTEMAS OPERACIONAIS,7.0
17014,SISTEMAS OPERACIONAIS,5.5
17093,SISTEMAS OPERACIONAIS,7.1
17610,SISTEMAS OPERACIONAIS,8.6
17241,SISTEMAS OPERACIONAIS,7.7
17658,SISTEMAS OPERACIONAIS,3.5
16970,SISTEMAS OPERACIONAIS,3.2
17730,SISTEMAS OPERACIONAIS,7.8
16901,SISTEMAS OPERACIONAIS,6.2
16972,SISTEMAS OPERACIONAIS,7.5
17354,SISTEMAS OPERACIONAIS,6.5
17760,SISTEMAS OPERACIONAIS,1.2
17180,SISTEMAS OPERACIONAIS,7.3
17287,SISTEMAS OPERACIONAIS,7.0
